nct_id,facility_affiliation,city,country
NCT02685605,Barrow Neurological Institute (SJHMC),Phoenix,United States
NCT02685605,Stritch School of Medicine Loyola University,Maywood,United States
NCT02685605,"Long Island Jewish Medical Center, North Shore University Hospital",Lake Success,United States
NCT02685605,"Lenox Hill Hospital, Hofstra Northwell School of Medicine",New York,United States
NCT02685605,West Virginia University,Morgantown,United States
NCT02685605,Hospital Alemão Oswaldo Cruz,São Paulo,Brazil
NCT02685605,Montreal Neurological Institute and Hospital,Montréal,Canada
NCT02685605,"Beijing Tian Tan Hospital, Capital Medical University",Beijing,China
NCT02685605,University Hospital Augsburg,Augsburg,Germany
NCT02685605,Charité - Universitätsmedizin,Berlin,Germany
NCT02685605,St. Georg Hospital,Leipzig,Germany
NCT02685605,University Hospital Mannheim,Mannheim,Germany
NCT02685605,"Technical University of Munich (TUM), Department of Radiation Oncology",Munich,Germany
NCT02685605,Klinikum Stuttgart,Stuttgart,Germany
NCT02685605,Helios University Hospital Wuppertal,Wuppertal,Germany
NCT02685605,"Gangnam Severance Hospital, Yonsei University College of Medicine",Seoul,"Korea, Republic of"
NCT02685605,Catalan Institute of Oncology (ICO),Barcelona,Spain
NCT02685605,Hospital Reina Sofia,Córdoba,Spain
NCT02685605,The London Clinic,London,United Kingdom
NCT04840823,Montreal Neurological Institute-Hospital,Montreal,Canada
NCT05039099,"UC San Diego, ACTRI",La Jolla,United States
NCT05039099,"Department of Neurology, University Hospitals",Leuven,Belgium
NCT05039099,"ALS clinic at the Kaye Edmonton Clinic, University of Alberta",Edmonton,Canada
NCT05039099,London Health Sciences Centre - Victoria Hospital,London,Canada
NCT05039099,ALS Research Sunnybrook Health Sciences Centre,Toronto,Canada
NCT05039099,Montreal Neurological Institute and Hospital / Dr Genge,Montréal,Canada
NCT05039099,Charité,Berlin,Germany
NCT05039099,Deutsches Zentrum für Neurodegenerative Erkrankungen e.V. (DZNE),Bonn,Germany
NCT05039099,Hannover Medical School,Hanover,Germany
NCT05039099,Ulm University Hospital,Ulm,Germany
NCT05039099,Hanyang University Medical Center,Seoul,"Korea, Republic of"
NCT05039099,"Studieenheten Akademiskt specialistcentrum, SLSO",Stockholm,Sweden
NCT05039099,Norrlands universitetssjukhus/ University Hospital of Northern Sweden (NUS),Umeå,Sweden
NCT04494256,Barrow Neurological Institute,Phoenix,United States
NCT04494256,UCSD,La Jolla,United States
NCT04494256,Stanford Neuromuscular Research Center,Palo Alto,United States
NCT04494256,University of Colorado Hospital - Neuroscience Center -Anschutz Medical Campus,Aurora,United States
NCT04494256,Georgetown University,Washington,United States
NCT04494256,Mayo Clinic Florida,Jacksonville,United States
NCT04494256,Orlando Health,Orlando,United States
NCT04494256,The Emory Clinic,Atlanta,United States
NCT04494256,"ALS Clinic - Department of Neurology, Neuromuscular Division, Johns Hopkins University, School of Medicine",Baltimore,United States
NCT04494256,Massachusetts General Hospital,Boston,United States
NCT04494256,"Washington University, School of Medicine",Saint Louis,United States
NCT04494256,University of Pennsylvania,Philadelphia,United States
NCT04494256,Houston Methodist Neurological Institute,Houston,United States
NCT04494256,University of Utah,Salt Lake City,United States
NCT04494256,Montreal Neurological Institute-Hospital,Montreal,Canada
NCT04494256,A.O.U. Città della salute e della scienza di Torino,Torino,Italy
NCT04494256,UMC Utrecht,Utrecht,Netherlands
NCT04057898,University of California,Orange,United States
NCT04057898,Mayo Clinic,Jacksonville,United States
NCT04057898,Augusta University,Augusta,United States
NCT04057898,Indiana University IU Health Neuroscience Center,Indianapolis,United States
NCT04057898,University of Kansas Medical Center,Kansas City,United States
NCT04057898,Johns Hopkins University,Baltimore,United States
NCT04057898,Hennepin Healthcare Research Institute,Minneapolis,United States
NCT04057898,Mayo Clinic / Rochester,Rochester,United States
NCT04057898,Hospital for Special Surgery,New York,United States
NCT04057898,SUNY Upstate Medical University,Syracuse,United States
NCT04057898,Atrium Health Neurosciences Institute,Charlotte,United States
NCT04057898,Duke University,Durham,United States
NCT04057898,Providence Brain and Spine Institute,Portland,United States
NCT04057898,Lehigh Valley Health Network,Allentown,United States
NCT04057898,"Allegheny Health Network, Allegheny Neurological Associates",Pittsburgh,United States
NCT04057898,University of Virginia Health System,Charlottesville,United States
NCT04057898,Swedish Neuroscience Institute,Seattle,United States
NCT04057898,University of Alberta Hospital,Edmonton,Canada
NCT04057898,McMaster University Medical Center,Hamilton,Canada
NCT04057898,Sunnybrook Research Institute,Toronto,Canada
NCT04057898,Montreal Neurological Institute and Hospital,Montreal,Canada
NCT04057898,Clinique Maladies Neuromusculaire,Sherbrooke,Canada
NCT04057898,University of Saskatchewan - Sastakoon Hospital,Saskatoon,Canada
NCT04057898,"Hopital de L'Enfant-Jesus, CHU de Quebec-Universite Laval",Quebec,Canada
NCT04477785,University of Alabama at Birmingham,Birmingham,United States
NCT04477785,Barrow Neurological Institute,Phoenix,United States
NCT04477785,Mayo Foundation for Medical Education and Research,Scottsdale,United States
NCT04477785,Banner Research Institute,Sun City,United States
NCT04477785,University of California San Diego,La Jolla,United States
NCT04477785,Keck School of Medicine of USC,Los Angeles,United States
NCT04477785,"University of California, San Francisco",San Francisco,United States
NCT04477785,University of Colorado Anschutz Medical Campus,Aurora,United States
NCT04477785,Institute For Neurodegenerative Disorders,New Haven,United States
NCT04477785,Parkinson's Disease& Movement Disorder Center of Boca Raton,Boca Raton,United States
NCT04477785,University of Florida,Gainesville,United States
NCT04477785,University of South Florida,Tampa,United States
NCT04477785,Emory University School of Medicine,Atlanta,United States
NCT04477785,Northwestern University,Chicago,United States
NCT04477785,University of Kansas Medical Center,Kansas City,United States
NCT04477785,Johns Hopkins University,Baltimore,United States
NCT04477785,Boston University,Boston,United States
NCT04477785,Massachusetts General Hospital,Boston,United States
NCT04477785,University of Michigan,Ann Arbor,United States
NCT04477785,Cleveland Clinic Lou Ruvo Center for Brain Health,Las Vegas,United States
NCT04477785,Beth Israel Medical Center,New York,United States
NCT04477785,NYU Langone Health,New York,United States
NCT04477785,Columbia University Medical Center,New York,United States
NCT04477785,University of Rochester,Rochester,United States
NCT04477785,University of Cincinnati/Cincinnati Children's Hospital,Cincinnati,United States
NCT04477785,Cleveland Clinic,Cleveland,United States
NCT04477785,Oregon Health &Science University,Portland,United States
NCT04477785,University of Pennsylvania,Philadelphia,United States
NCT04477785,University of Pittsburgh,Pittsburgh,United States
NCT04477785,Baylor College of Medicine,Houston,United States
NCT04477785,Univ of Washington and VA Puget Sound Health Care System,Seattle,United States
NCT04477785,Innsbruck Medical University,Innsbruck,Austria
NCT04477785,The Ottawa Hospital - Civic Campus,Ottawa,Canada
